external_author_id,author,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,account_type,retweet,account_category,new_june_2018,alt_external_id,tweet_id,article_url,tco1_step1,tco2_step1,tco3_step1,sentiment,predicted_sentiment
1679279490,AMELIEBALDWIN,#TrumpBecause he’s not afraid of telling the truth @RealDonaldTrump ☕️☕️☕️,United States,English,8/13/2015 17:38,8/13/2015 17:38,492,369,1626,,Right,0,RightTroll,0,1679279490,631882533240709120,http://twitter.com/AmelieBaldwin/statuses/631882533240709120,,,,1,0
895000000000000000,ARTEMSSFE,Investigate Hillary's Uranium One Collusion with Russia https://t.co/cTxC2MKm2X https://t.co/3gkxKiCqgP #MAGA #P… https://t.co/7s4ljsMqnr,Unknown,English,8/12/2017 20:13,8/12/2017 20:13,10,4,836,,Right,0,RightTroll,0,895011564591263744,896464572487540736,http://twitter.com/895011564591263744/statuses/896464572487540736,https://twitter.com/gerfingerpoken/status/886742008840192000/photo/1,http://ow.ly/PHx1N,http://dlvr.it/PVk07j,0,0
895000000000000000,AMBERRPAR,RT FaithGoldy: #Charlottesville DOUBLE STANDARD: antifa allowed to march!!! https://t.co/MSbYLGfBdf,Unknown,English,8/13/2017 1:25,8/13/2017 1:26,22,7,480,,Right,0,RightTroll,0,894787222964101120,896543223748771840,http://twitter.com/894787222964101120/statuses/896543223748771840,https://www.pscp.tv/w/bF3jCDFkclFlWlB4cUd2S2J8MXlOR2FtUllZQWdHarjzYfQQRzy4yLgTc0Ae8yRmJZXlPpa8WrOtY0wKG-b0,,,0,0
2500690416,ANNIEPOSHES,#MyOlympicSportWouldBe not believing to Hillary,United States,English,8/3/2016 14:42,8/3/2016 14:42,2483,1358,1836,,Hashtager,0,HashtagGamer,1,2500690416,760848294809509888,http://twitter.com/AnniePoshes/statuses/760848294809509888,,,,0,0
895000000000000000,ARTEMSSFE,Rescind ObamaCare Rule Exempting Hypocrites In Congress https://t.co/nRD4Ci4rUX https://t.co/3gkxKiCqgP #MAGA #P… https://t.co/vPZ3i0rVuZ,Unknown,English,8/13/2017 6:55,8/13/2017 6:55,10,4,925,,Right,0,RightTroll,0,895011564591263744,896626266870296577,http://twitter.com/895011564591263744/statuses/896626266870296577,https://twitter.com/gerfingerpoken/status/891115838186471424/photo/1,http://ow.ly/PHx1N,http://dlvr.it/PYYx3P,0,0
895000000000000000,ANAALESSIS,#Ame Look Which Governor is 100% Backing Trump Blaming “Both Sides!” https://t.co/Y1dsAr0uSF https://t.co/6gLXLCoOKy,Unknown,English,8/17/2017 10:03,8/17/2017 10:03,1004,138,1113,,Right,0,RightTroll,0,894798854717140992,898123164508672000,http://twitter.com/894798854717140992/statuses/898123164508672000,https://twitter.com/anaaleSSIs/status/898123164508672000/photo/1,http://ift.tt/2v4q4xz,,0,0
1963417255,ANTONINAPERVAY,"Немцы: политики могут продлить санкции, а бизнес - нет. https://t.co/LZFKpOiLDA",United Arab Emirates,Russian,11/10/2015 7:44,11/10/2015 7:45,150,273,2376,,Russian,0,NonEnglish,0,1963417255,663985662761168896,http://twitter.com/AntoninaPervay/statuses/663985662761168896,http://bit.ly/1HEhJAE,,,2,0
2878166306,ANDYHASHTAGGER,Bathe in alcohol #MyVacationGoals https://t.co/WAfJhn6ZJc,United States,English,6/6/2016 13:34,6/6/2016 13:34,19173,22224,9904,,Hashtager,0,HashtagGamer,1,2878166306,739812681289478144,http://twitter.com/AndyHashtagger/statuses/739812681289478144,https://twitter.com/AndyHashtagger/status/739812681289478144/photo/1,,,2,0
802673000000000000,ALBUQUERQUEON,Albuquerque officials called to affirm support of immigrants https://t.co/XqQ4ANWMup https://t.co/AuBI1iN1ed,Unknown,English,2/7/2017 14:43,2/7/2017 14:43,61,16,1777,,local,0,NewsFeed,1,802673478130434048,828977377757843456,http://twitter.com/802673478130434048/statuses/828977377757843456,https://twitter.com/AlbuquerqueOn/status/828977377757843456/photo/1,http://krqe.com/2017/02/07/albuquerque-officials-called-to-affirm-support-of-immigrants/,,2,0
2944766250,ATLANTA_ONLINE,Roswell switches to monthly billing cycle #news https://t.co/BBb06XdKz4,United States,English,12/24/2015 1:15,12/24/2015 1:15,9336,14512,7094,,local,0,NewsFeed,0,2944766250,679832635082866688,http://twitter.com/Atlanta_Online/statuses/679832635082866688,https://twitter.com/Atlanta_Online/status/679832635082866688/photo/1,,,2,0
